date,fetched_at,source,rank,ticker,name,mentions,upvotes,rank_24h_ago,mentions_24h_ago
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,16,AAPL,Apple,1,1,15,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,17,GOOG,Alphabet (Google),1,4,17,1
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,18,JNJ,Johnson & Johnson,1,2,18,1
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,19,WMT,Walmart,1,2,0,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,20,MA,Mastercard,1,3,19,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,21,TSLA,Tesla,1,3,20,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,22,TSM,TSMC,1,1,21,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,23,INTC,Intel,1,15,22,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,24,PEP,Pepsico,1,8,0,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,25,NVDA,NVIDIA,1,3,5,7
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,26,AMD,AMD,1,2,23,1
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,27,ADBE,Adobe,1,6,24,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,28,ORCL,Oracle,1,0,25,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,29,NFLX,Netflix,1,1,26,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,30,LLY,Eli Lilly,1,1,27,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,31,IBM,IBM,1,1,28,1
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,32,AMGN,Amgen,1,2,0,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,33,AVGO,Broadcom,1,2,6,6
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,34,AMT,American Tower,1,0,29,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,35,ALL,Allstate,1,3,30,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,36,AMAT,Applied Materials,1,1,31,1
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,37,ADSK,Autodesk,1,1,0,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,38,AZO,AutoZone,1,2,0,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,39,CAT,Caterpillar,1,1,32,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,40,CF,CF Industries,1,1,0,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,41,CME,CME Group,1,2,33,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,42,DE,Deere & Company,1,-1,34,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,43,DLTR,Dollar Tree,1,2,0,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,44,DTE,DTE Energy,1,2,36,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,45,EA,Electronic Arts,1,1,37,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,46,ES,Eversource Energy,1,1,38,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,47,GE,General Electric,1,1,40,1
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,48,GM,General Motors,1,1,41,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,49,GL,Globe Life,1,1,42,
2026-07-08,2026-07-08T22:32:12Z,apewisdom:investing,50,ICE,Intercontinental Exchange,1,-4,43,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,1,SPY,SPDR S&amp;P 500 ETF Trust,9,68,1,9
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,2,DTE,DTE Energy,6,48,5,4
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,3,RR,Richtech Robotics,5,213,2,7
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,4,EA,Electronic Arts,4,32,38,1
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,5,MT,ArcelorMittal,4,10,57,1
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,6,ES,Eversource Energy,3,6,3,4
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,7,MU,Micron Technology,3,6,7,2
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,8,IBKR,Interactive Brokers,3,6,84,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,9,QQQ,Invesco QQQ ETF,3,4,11,2
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,10,NVDA,NVIDIA,2,4,6,1
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,11,SNAP,Snap,2,6,0,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,12,ET,Energy Transfer Partners,2,45,93,1
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,13,MSFT,Microsoft,1,2,14,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,14,AAPL,Apple,1,2,15,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,15,AMZN,Amazon,1,0,16,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,16,GOOG,Alphabet (Google),1,2,17,1
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,17,MA,Mastercard,1,11,18,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,18,BAC,Bank of America,1,1,0,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,19,TSLA,Tesla,1,2,19,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,20,INTC,Intel,1,2,20,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,21,TM,Toyota,1,1,21,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,22,BA,Boeing,1,1,22,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,23,AMD,AMD,1,2,23,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,24,ADBE,Adobe,1,6,24,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,25,ORCL,Oracle,1,2,25,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,26,NFLX,Netflix,1,0,26,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,27,IBM,IBM,1,2,28,1
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,28,AVGO,Broadcom,1,2,29,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,29,BP,BP,1,1,30,1
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,30,RY,Royal Bank Of Canada,1,1,0,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,31,AMT,American Tower,1,1,30,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,32,ALL,Allstate,1,1,31,1
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,33,AMAT,Applied Materials,1,1,32,1
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,34,CBOE,Cboe,1,1,33,1
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,35,CE,Celanese,1,1,34,1
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,36,CME,CME Group,1,2,35,1
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,37,CL,Colgate-Palmolive,1,1,36,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,38,GLW,Corning,1,1,0,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,39,DOW,Dow,1,29,37,1
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,40,GE,General Electric,1,2,39,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,41,GL,Globe Life,1,1,40,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,42,GS,Goldman Sachs,1,1,41,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,43,IP,International Paper,1,1,43,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,44,KLAC,KLA,1,1,44,1
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,45,MLM,Martin Marietta,1,1,45,1
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,46,QCOM,QUALCOMM,1,1,46,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,47,SLB,Schlumberger,1,1,47,1
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,48,NOW,ServiceNow,1,1,48,
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,49,SO,Southern Company,1,4,49,1
2026-07-08,2026-07-08T22:32:13Z,apewisdom:Daytrading,50,TTWO,Take 2 Interactive,1,2,50,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,1,IQ,iQIYI,2,2,30,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,2,LFVN,Lifevantage,2,15,2,4
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,3,MSFT,Microsoft,1,1,3,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,4,AAPL,Apple,1,4,4,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,5,AMZN,Amazon,1,3,5,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,6,MA,Mastercard,1,5,6,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,7,TSLA,Tesla,1,1,7,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,8,NVDA,NVIDIA,1,-3,8,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,9,AMD,AMD,1,15,9,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,10,NFLX,Netflix,1,1,10,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,11,IBM,IBM,1,19,11,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,12,ALL,Allstate,1,41,12,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,13,DTE,DTE Energy,1,1,13,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,14,EA,Electronic Arts,1,1,14,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,15,ES,Eversource Energy,1,4,15,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,16,GE,General Electric,1,11,16,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,17,IP,International Paper,1,5,17,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,18,MU,Micron Technology,1,1,18,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,19,NOW,ServiceNow,1,19,19,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,20,JPM,JPMorgan Chase,1,2,20,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,21,CRM,Salesforce,1,0,21,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,22,RE,Everest Re,1,1,22,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,23,IT,Gartner,1,4,23,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,24,ZM,Zoom,1,50,24,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,25,WEN,Wendy’s Company,1,2,25,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,26,VG,Vonage Holdings Corp.,1,5,27,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,27,SMCI,Supermicro,1,3,26,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,28,PS,Pluralsight,1,3,27,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,29,ON,ON Semiconductor,1,6,28,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,30,MRVL,Marvell Technology Group,1,15,29,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,31,SPCE,Virgin Galactic,1,5,31,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,32,CC,Chemours,1,1,32,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,33,CHWY,Chewy,1,15,0,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,34,CM,CIBC,1,1,0,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,35,IBKR,Interactive Brokers,1,25,33,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,36,GRPN,Groupon,1,25,34,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,37,UI,Ubiquiti,1,3,35,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,38,RS,Reliance Steel &amp; Aluminum,1,3,37,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,39,OR,Osisko Gold Royalties,1,16,36,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,40,IX,ORIX,1,7,37,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,41,OI,O-I Glass,1,24,38,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,42,NOK,Nokia,1,1,39,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,43,ET,Energy Transfer Partners,1,50,40,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,44,CVNA,Carvana,1,10,41,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,45,BE,Bloom Energy,1,4,42,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,46,BB,BlackBerry,1,1,43,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,47,AM,Antero Midstream,1,1,44,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,48,PLTR,Palantir,1,-3,45,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,49,USO,United States Commodity Funds LLC - United States Oil Fund,1,1,0,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:Shortsqueeze,50,JUST,Goldman Sachs ETF Trust - Goldman Sachs Just Us Large Cap Equity ETF,1,6,46,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,1,BATL,Battalion Oil,53,358,3,8
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,2,LGO,Largo,9,27,137,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,3,PR,Permian Resources,5,52,145,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,4,LUCY,Innovative Eyewear,4,2,1,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,5,RS,Reliance Steel &amp; Aluminum,2,9,62,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,6,AGM,Federal Agricultural Mortgage,2,34,118,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,7,TPET,Trio Petroleum,2,13,152,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,8,MSFT,Microsoft,1,1,5,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,9,AAPL,Apple,1,1,6,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,10,AMZN,Amazon,1,1,7,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,11,GOOG,Alphabet (Google),1,11,8,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,12,MA,Mastercard,1,0,9,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,13,TSLA,Tesla,1,1,10,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,14,INTC,Intel,1,3,11,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,15,NVDA,NVIDIA,1,1,12,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,16,AMD,AMD,1,1,13,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,17,NFLX,Netflix,1,34,14,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,18,IBM,IBM,1,2,15,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,19,AVGO,Broadcom,1,2,16,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,20,AMT,American Tower,1,2,17,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,21,ALL,Allstate,1,1,18,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,22,AMAT,Applied Materials,1,4,19,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,23,BR,Broadridge Financial Solutions,1,12,0,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,24,CAT,Caterpillar,1,6,20,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,25,CNC,Centene,1,2,21,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,26,CME,CME Group,1,2,22,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,27,D,Dominion Energy,1,2,23,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,28,DTE,DTE Energy,1,2,24,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,29,ES,Eversource Energy,1,3,25,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,30,GD,General Dynamics,1,4,26,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,31,GM,General Motors,1,2,27,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,32,GL,Globe Life,1,2,28,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,33,IP,International Paper,1,5,29,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,34,MU,Micron Technology,1,12,30,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,35,NKE,Nike,1,0,31,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,36,PSA,Public Storage,1,4,32,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,37,NOW,ServiceNow,1,-4,33,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,38,SO,Southern Company,1,2,34,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,39,JPM,JPMorgan Chase,1,6,35,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,40,CRM,Salesforce,1,5,36,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,41,RE,Everest Re,1,191,37,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,42,IT,Gartner,1,-4,38,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,43,MS,Morgan Stanley,1,0,40,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,44,NI,NiSource,1,8,41,1
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,45,SEE,Sealed Air,1,2,0,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,46,ASML,ASML,1,0,42,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,47,WEN,Wendy’s Company,1,3,43,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,48,VC,Visteon,1,4,44,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,49,REAL,The RealReal,1,0,45,
2026-07-08,2026-07-08T22:32:14Z,apewisdom:pennystocks,50,GT,Goodyear,1,1,0,
